column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9
1561.055,228099.71,-570.369,-144.851,206.4,-57837.9435,-777.23,0.9,93.9629
-8.053,8769.04,-6.638,-3.08,341.93,-815.2229,-80.22,5.9,-48980.7682
-65262.017,-174621.66,36.758,744929.362,-3.79,-419.37932,-129784.65,1.4,-0.2891
86351.135,-0.69,-25.326,207.538,-86610.57,-8.27483,0.65,0.8,-7.8145
-795.617,71.82,-665407.059,-97.834,35.73,-61.18973,1071.11,-297055.6,895226.2001
-308416.109,99694.46,306.197,0.471,-69.59,-65238.04516,0.38,809649.8,816.879
94050.42,-848.56,9.454,-16301.693,80418.93,-294.0647,524.51,-436367.0,-9.6898
87745.881,-6.75,-3507.134,917986.47,-8.72,-74.979,814129.0,-640.7,-1943.3274
-0.092,-854047.43,35008.952,-7.349,7.9,342.21756,7679.31,751981.6,-58657.9766
-77.849,661.74,-6825.989,-91.533,-90184.0,3.17279,-12747.7,8.0,-2.0343
-0.051,-0.28,5.95,145.0,-0.25,-49980.5726,-87.56,960755.2,743.4997
55855.799,25.86,7.241,7648.462,-60060.37,176583.16332,-0.01,4.4,-1.4403
-61.36,796101.83,-8867.562,277769.493,6823.97,-771.64171,67844.13,7627.0,384.5747
-50.779,-599054.03,15.047,0.406,-18.48,45.44474,36.89,2524.4,-528025.1256
-889.126,-695340.25,-1.269,-686258.868,-1206.76,-49.1734,702.57,408876.9,0.7617
42237.138,-2.39,6933.214,20.755,7780.74,-524394.61121,-18131.43,-853.6,480618.5231
-0.75,7420.69,-482328.684,-545.573,2615.3,761.47014,681.11,-1694.2,-75.4551
-34752.876,-0.19,-0.924,23752.181,0.59,3640.02538,5926.92,-0.0,0.7343
-0.56,23886.64,-69.475,-86587.203,49.83,36.60365,605369.54,-3.7,0.9293
6574.09,-144.45,-51646.986,92.573,86844.74,-1.35589,0.57,-87.2,-352.3704
-0.015,-53.77,-910.514,-0.531,-97946.69,-9431.764,-13375.35,-0.3,524.3666
-179.015,-7644.87,-955.429,11.32,-2312.2,439.79128,-6707.56,9.1,-5.7608
-649154.92,4.0,415.562,0.445,347794.61,-0.99042,-0.34,905.4,-19803.932
564.145,4544.44,65.328,23421.053,-0.93,-1.8048,7471.29,12275.1,4700.2463
-75.086,-1.5,-4704.826,0.972,4986.88,-9.34977,-61314.54,8646.1,-36.5395
-194.677,-983.9,285257.702,2.201,14.39,0.21869,51581.98,4715.0,-5253.5622
4591.818,882.81,-0.083,0.821,-388976.45,7.40303,-76.64,-4.5,-4380.7394
-7.969,72987.88,6005.513,6918.777,-44281.48,7287.57464,-405694.97,-94.8,11.5108
-79.848,7067.6,-0.508,-4314.133,-475.26,-68.93776,5002.71,0.8,-0.5603
-2.098,518.03,-4.895,-36997.431,-0.41,9110.66733,-8.94,-36.5,31.5073
75392.17,8096.45,51986.009,-895904.514,-9915.49,334969.86781,-361571.08,-990181.1,735.4207
-316892.578,0.66,8433.911,1.076,26.77,-552.37603,-5380.92,-183.3,-208.8773
-84.06,-1985.81,38.758,98.713,-319682.29,0.85561,36443.77,-92.1,-6.1154
-7389.065,4822.5,-743557.298,0.018,-778822.37,66.36979,-1687.17,-0.5,-0.6263
-9.912,0.32,31454.756,-9202.303,0.86,264768.0681,72573.25,2.9,-0.9669
628445.839,566.89,-353192.81,-50541.478,878189.7,-305.56167,-274231.59,-623251.2,-32684.0738
0.887,2201.8,40.122,61.745,5.44,-121770.83553,-0.12,753.0,-2.5883
1530.108,69.29,-939.251,-694825.344,-945056.04,0.05145,-5.29,-0.8,-8.793
-13.878,-58779.06,0.938,-7.605,84.94,-794274.11209,-73461.97,927631.8,-6517.1545
-67252.683,932.62,44.414,647027.941,0.3,33.55866,7123.67,0.3,13.6335
70.144,-1787.16,-36.839,-13464.389,-62950.7,-545131.1452,-0.16,4.7,-1682.1598
621.883,-5.61,-4.257,640961.087,9.6,-0.82498,-850393.9,-54400.9,-2950.2024
0.423,997300.07,61115.359,-2.786,-888837.67,4172.80673,-462.85,-456.2,7.0672
-13.684,27.76,-41.586,564496.097,-5543.63,6.30182,52183.8,-4017.6,0.5142
-258.352,-0.97,3947.734,3269.087,0.11,-6592.87141,45532.72,-528.1,-2.4969
-0.92,74494.67,772381.354,46.139,-33.64,550.52322,-58400.93,-503.4,-278.6118
53.125,549.05,-136.44,-7.972,-936.37,-87.94246,2.53,-1415.9,284873.3656
-4.808,92484.05,-5.976,330.687,856.74,1780.66581,-18.96,-867039.8,11671.9762
